Date arrondie ;Bataille Navale version finale
46600;X10
46601;C26
46601;C28
46601;I29
46601;L01
46601;L12
46601;L12
46601;L35
46601;M02
46602;B22
46602;F03
46602;F05
46602;F07
46602;F08
46602;F08
46602;J08
46602;K03
46602;M06
46603;H07
46603;H09
46603;H29
46603;I26
46603;L10
46603;L27
46603;O10
46603;O12
46604;B24
46604;B24
46604;D15
46604;D22
46604;K09
46604;K09
46604;K12
46604;N30
46605;C05
46605;C05
46605;C05
46605;C09
46605;C27
46605;K05
46605;M04
46605;M22
46609;H03
46609;H04
46609;H04
46609;H10
46609;H10
46609;H24
46609;N08
46609;N08
46610;E11
46610;G10
46610;G24
46610;I10
46610;J01
46610;J02
46610;L04
46611;L25
46611;M25
46611;M27
46611;M35
46611;M35
46611;O07
46612;B05
46612;B11
46612;D12
46612;D12
46612;M27
46612;O07
46612;O23
46612;O23
46612;O23
46613;A07
46613;B02
46613;B05
46613;B31
46613;E04
46613;F02
46613;G26
46613;J22
46614;K33
46614;K35
46614;L35
46614;L35
46614;L35
46614;N10
46614;N33
46614;X00
46615;F35
46615;F35
46615;F35
46615;F35
46615;F35
46615;H13
46615;H35
46615;J13
46615;X08
46616;F15
46616;K35
46616;L31
46616;L32
46616;N33
46616;N33
46616;O33
46616;O35
46617;CM
46617;E12
46617;F35
46617;G11
46617;H11
46617;H31
46617;I11
46617;K33
46617;K35
46618;D13
46618;G23
46618;H04
46618;H24
46618;L13
46618;N03
46618;O13
46619;A06
46619;B26H
46619;D27
46619;J02
46619;L25
46619;M25
46619;O23
46620;H13
46620;H13
46620;H13
46620;X04
46622;CM03
46622;L23
46622;X04
46623;B15
46623;CM03
46623;I09
46623;IAG
46623;K30
46624;B13
46624;D30
46624;L08
46624;L12
46624;L35
46624;M31
46625;C33
46625;I09
46625;L35
46625;M13
46625;N30
46625;O31
46625;O31
46625;O31
46626;B07
46626;B07
46626;C31
46626;E10
46626;I31
46626;I31
46626;N07
46626;N30
46627;E35
46627;G05
46627;G07
46627;J07
46627;J07
46627;M13
46627;M13
46627;M13
46627;N30
46628;D11
46628;D11
46628;D25
46628;E10
46628;I09
46628;M33
46628;M33
46628;O29
46629;D33
46629;D33
46629;E29
46629;I09
46629;L12
46629;L12
46629;M09
46629;M09
46629;M29
46629;X07
46630;B22
46630;E10
46630;I29
46630;L12
46630;L12
46630;L35
46630;M06
46631;C05
46631;C21
46631;F04
46631;F08
46631;H27
46631;K01
46632;D21
46632;E31
46632;H09
46632;H09
46632;I26
46632;L10
46632;O10
46632;O12
46632;O12
46633;B24
46633;D15
46633;K08
46633;K09
46633;K09
46633;K11
46633;K13
46634;B24
46634;C02
46634;C05
46634;C05
46634;C05
46634;C05
46634;K05
46634;M04
46635;D33
46636;G09
46637;N03
46637;N08
46638;E11
46638;E11
46638;H02
46638;H04
46638;H04
46638;H10
46638;H25
46638;H30
46639;E27
46639;G10
46639;G10
46639;G23
46639;J02
46639;J02
46639;J03
46639;J05
46640;M25
46640;M25
46640;M35
46640;O07
46640;O07
46640;O23
46641;B05
46641;B05
46641;B11
46641;D12
46641;M27
46641;O23
46641;O23
46642;B03
46642;I05
46642;J28
46642;N33
46643;I13
46643;I33
46643;K35
46643;K35
46643;L29
46643;N33
46644;F35
46644;F35
46644;F35
46644;F35
46644;F35
46644;L32
46644;L32
46644;N33
46644;O35
46645;CM
46645;CM
46645;H13
46645;H33
46645;K33
46645;L35
46645;N33
46645;X12
46646;D09
46646;E33
46646;H04
46646;K08
46646;K09
46646;M09
46647;G21
46647;I10
46647;I13
46647;J02
46647;M15
46647;N33
46647;X07
46648;D09
46648;E27
46648;F08
46648;L12
46649;F21
46649;I35
46649;K35
46649;L32
46649;L35
46649;O24
46650;CM
46650;H13
46650;X12
46650;Y02
46651;X12
46651;X23
46652;CM
46652;D26
46652;E26
46652;H04
46652;H04
46652;K33
46652;K33
46652;M25
46653;H27
46653;X07
46653;X08
46653;X09
46657;O10
46660;X14
46661;Y02
46662;K30
46666;Y08
46668;Y05
46674;X09
46675;Y02
46677;D25
46679;O09
46690;X14
46693;F03
46697;F04
46705;X10
46708;D33
46708;F08
46708;Y01
46723;Y02
46738;Y02
46742;Y04
46742;Y04
46743;I11
46743;J02
46743;J02
46743;J02
46743;Y02
46743;Y02
46743;Y02
46743;Y02
46744;I27
46744;I27
46744;I27
46744;I27
46744;I27
46744;I27
46744;J02
46744;J02
46745;I28
46745;I28
46745;I28
46745;I28
46745;I28
46745;I28
46745;I29
46745;I29
46745;I29
46746;I29
46746;I29
46746;I29
46746;I30
46746;I30
46746;I30
46746;I30
46746;I30
46746;I30
46747;I07
46747;I07
46747;I07
46747;I07
46747;I07
46747;I31
46747;I31
46747;I31
46747;Y05
46748;I07
46748;I07
46748;I07
46748;I07
46748;I07
46748;I08
46748;I08
46748;I08
46748;I08
46749;I08
46749;I08
46749;I09
46749;I09
46749;I09
46749;I09
46749;I09
46749;I09
46749;L27
46750;Y01
46750;Y01
46750;Y01
46750;Y01
46750;Y02
46750;Y02
46750;Y02
46750;Y08
46751;I27
46751;I27
46751;I27
46751;I27
46751;J01
46751;J02
46751;J02
46751;J02
46751;Y06
46752;I27
46752;I27
46752;I28
46752;I28
46752;I28
46752;I28
46752;I28
46752;I28
46753;I29
46753;I29
46753;I29
46753;I29
46753;I29
46753;I29
46753;I30
46753;I30
46753;I30
46754;I07
46754;I07
46754;I30
46754;I30
46754;I30
46754;I31
46754;I31
46754;I31
46755;I07
46755;I07
46755;I07
46755;I07
46755;I07
46755;I07
46755;I07
46755;I07
46755;I08
46756;C31
46756;H29
46756;I08
46756;I08
46756;I08
46756;I08
46756;I08
46756;I09
46756;I09
46756;I09
46756;I09
46757;I09
46757;I09
46757;N04
46757;N04
46757;N04
46757;N04
46757;Y01
46757;Y05
46758;N04
46758;N04
46758;N04
46758;N05
46758;N05
46758;N05
46758;N05
46758;N05
46758;N06
46759;N06
46759;N06
46759;N06
46759;N06
46759;N07
46759;N07
46759;N07
46759;N07
46760;G02
46760;G02
46760;G02
46760;G02
46760;G02
46760;G02
46760;G03
46760;G03
46760;N07
46760;Y02
46761;G03
46761;G03
46761;G03
46761;G04
46761;G04
46761;G04
46761;G04
46761;G04
46761;G05
46761;H27
46762;G05
46762;G05
46762;G05
46762;G05
46762;G05
46762;G06
46762;G06
46762;G06
46763;G06
46763;G06
46763;G07
46763;G07
46763;G07
46763;G07
46763;G07
46763;G07
46763;G08
46764;G08
46764;G09
46764;G09
46764;G09
46764;G09
46764;G09
46764;G09
46764;Y01
46765;L26
46765;N04
46765;N04
46765;N04
46765;N04
46765;N04
46765;N04
46765;N05
46765;N05
46765;N05
46766;N05
46766;N05
46766;N06
46766;N06
46766;N06
46766;N06
46766;N06
46766;N07
46766;N07
46767;G02
46767;G02
46767;G02
46767;G02
46767;N07
46767;N07
46767;N07
46768;G02
46768;G02
46768;G03
46768;G03
46768;G03
46768;G03
46768;G03
46768;G04
46768;G04
46769;G04
46769;G04
46769;G04
46769;G05
46769;G05
46769;G05
46769;G05
46769;G05
46770;G06
46770;G06
46770;G06
46770;G06
46770;G06
46770;G06
46770;G07
46770;G07
46770;G07
46770;O11
46770;Y02
46771;G07
46771;G07
46771;G08
46771;G08
46771;G08
46771;G09
46771;G09
46771;G09
46771;G09
46772;G09
46772;Y01
46787;L10
46788;Y02
46797;B03
46798;L26
46802;O11
46804;D30
46804;O12
46804;X07
46811;X14
46817;Y02
46832;H26
46838;Y08
46844;F04
46850;X14
46852;X07
46854;N07
46858;Y02
46859;X13
46865;Y02
46866;F23
46868;C31
46872;F03
46897;X08
46908;X10
46912;Y02
46915;X08
46918;X14
46919;M32
46938;X09
46942;B07
46945;E10
46953;Y02
46953;Y02
46954;Y05
46956;D11
46956;M29
46959;Y02
46962;O10
46962;X13
46970;D15
46980;X07
46985;Y02
46987;M25
47005;X10
47010;H29
47010;M33
47016;X13
47040;X14
47040;Y08
47051;O12
47058;X07
47064;C31
47064;E35
47075;X14
47091;L27
47109;Y05
47115;X07
47120;I09
47120;M31
47152;F03
47164;K13
47164;Y01
47164;Y04
47164;Y04
47164;Y04
47165;Y01
47165;Y01
47165;Y02
47165;Y02
47165;Y02
47165;Y02
47166;Y01
47166;Y01
47166;Y01
47166;Y02
47166;Y02
47167;Y02
47167;Y02
47168;F27
47168;Y06
47168;Y06
47168;Y06
47168;Y06
47168;Y06
47168;Y06
47168;Y06
47169;D15
47169;D15
47169;F03
47169;F10
47169;F10
47169;F23
47169;F25
47169;F25
47170;H15
47170;H15
47170;L28
47170;L28
47170;L28
47170;L28
47170;O32
47170;O32
47170;O32
47171;O32
47171;Y01
47171;Y01
47171;Y01
47171;Y01
47171;Y01
47171;Y01
47172;Y02
47172;Y02
47172;Y08
47172;Y08
47173;Y01
47173;Y02
47173;Y02
47174;Y01
47174;Y02
47174;Y02
47174;Y02
47175;Y01
47175;Y02
47175;Y02
47175;Y06
47175;Y06
47175;Y06
47175;Y06
47176;F24
47176;F24
47176;F26
47176;F26
47176;F28
47176;F28
47176;Y06
47176;Y06
47177;F09
47177;F09
47177;H32
47177;H32
47177;L28
47177;L28
47177;L30
47177;L30
47178;O32
47178;O32
47178;O32
47178;O32
47178;Y01
47179;K15
47179;K15
47179;K15
47179;K15
47179;K15
47179;X10
47179;Y01
47179;Y01
47180;K15
47180;K15
47180;L15
47180;L15
47180;L15
47180;L15
47180;L15
47181;L15
47181;L15
47181;N09
47181;N09
47181;N09
47182;L33
47182;L33
47182;O15
47182;O15
47182;O15
47183;H12
47183;H12
47183;K32
47183;K32
47183;Y01
47183;Y01
47184;I32
47184;I32
47184;N13
47184;N13
47184;N13
47184;N13
47184;N13
47184;Y01
47184;Y01
47185;I12
47185;I12
47185;N13
47185;N13
47185;N13
47185;N13
47185;N13
47186;K15
47186;K15
47186;Y01
47186;Y01
47186;Y01
47186;Y01
47186;Y01
47187;K15
47187;K15
47187;K15
47187;K15
47187;L15
47187;Y01
47187;Y01
47187;Y01
47187;Y01
47188;L15
47188;L15
47188;L15
47188;L15
47188;L15
47188;L15
47188;Y01
47188;Y01
47189;L33
47189;L33
47189;N09
47189;N09
47189;N09
47189;Y01
47189;Y01
47189;Y01
47189;Y01
47190;O15
47190;O15
47190;O15
47190;Y01
47190;Y01
47190;Y01
47190;Y01
47190;Y01
47190;Y01
47191;I15
47191;I15
47191;K32
47191;K32
47191;N13
47191;N13
47191;X09
47191;Y01
47192;N13
47192;N13
47192;N13
47192;N13
47192;N13
47192;N13
47192;N13
47192;Y01
47192;Y01
47193;F07
47193;J33
47193;J33
47193;Y01
47193;Y01
47193;Y01
47193;Y01
47193;Y01
47195;C26
47198;O29
47201;X14
47215;X08
47219;Y05
47222;Y05
47223;O12
47225;Y01
47230;X14
47241;D35
47244;D15
47263;X07
47266;X14
47272;CM
47276;G05
47283;Y01
47286;H27
47286;L12
47287;F08
47298;H27
47303;B03
47305;X10
47305;X14
47306;F05
47324;D15
47334;O12
47352;F04
47352;Y01
47391;B15
47391;X13
47392;X07
47397;O12
47410;B15
47420;X14
47425;X09
47442;Y02
47466;F03
47466;F03
47466;L27
47468;X07
47468;X08
47498;Y04
47499;Y04
47499;Y04
47499;Y04
47499;Y04
47499;Y05
47499;Y05
47500;Y05
47500;Y05
47500;Y05
47500;Y05
47500;Y05
47501;Y01
47501;Y05
47501;Y05
47501;Y05
47501;Y05
47501;Y05
47502;Y05
47502;Y05
47502;Y05
47502;Y05
47502;Y05
47502;Y05
47503;Y05
47503;Y05
47503;Y05
47503;Y05
47503;Y05
47503;Y05
47503;Y05
47503;Y05
47504;Y05
47504;Y05
47504;Y05
47504;Y05
47504;Y05
47506;Y01
47506;Y01
47506;Y01
47506;Y01
47506;Y05
47506;Y05
47506;Y08
47507;Y01
47507;Y01
47507;Y02
47507;Y02
47507;Y02
47507;Y04
47507;Y05
47508;Y01
47508;Y05
47508;Y05
47508;Y05
47508;Y05
47508;Y05
47508;Y05
47508;Y05
47509;Y01
47509;Y01
47509;Y05
47509;Y05
47509;Y05
47509;Y05
47509;Y05
47510;Y01
47510;Y01
47510;Y05
47510;Y05
47510;Y05
47510;Y05
47510;Y05
47510;Y05
47511;Y01
47511;Y05
47511;Y05
47511;Y05
47511;Y05
47511;Y05
47511;Y05
47511;Y05
47515;X08
47515;Y05
47515;Y05
47515;Y05
47516;Y05
47516;Y05
47516;Y05
47516;Y05
47516;Y05
47516;Y05
47517;Y05
47517;Y05
47517;Y05
47517;Y05
47517;Y05
47517;Y05
47517;Y05
47517;Y05
47518;Y01
47518;Y02
47518;Y02
47518;Y05
47518;Y05
47518;Y05
47518;Y05
47518;Y05
47519;X10
47519;Y02
47519;Y02
47519;Y05
47519;Y05
47519;Y05
47519;Y05
47520;Y02
47520;Y04
47520;Y05
47520;Y05
47520;Y05
47520;Y05
47520;Y05
47521;Y01
47521;Y01
47521;Y01
47521;Y01
47521;Y01
47522;Y01
47522;Y01
47522;Y01
47522;Y01
47522;Y01
47522;Y01
47522;Y01
47522;Y05
47523;Y05
47523;Y05
47523;Y05
47523;Y05
47523;Y05
47523;Y05
47523;Y05
47523;Y05
47524;Y01
47524;Y05
47524;Y05
47524;Y05
47524;Y05
47524;Y05
47524;Y05
47524;Y05
47524;Y05
47525;Y05
47525;Y05
47525;Y05
47525;Y05
47525;Y05
47525;Y05
47525;Y05
47525;Y05
47526;Y05
47526;Y05
47526;Y05
47527;Y02
47527;Y05
47527;Y05
47527;Y05
47527;Y05
47527;Y05
47527;Y05
47528;Y01
47528;Y02
47528;Y05
47528;Y05
47528;Y05
47543;X09
47551;E31
47563;X14
47569;F04
47593;Y01
47605;X10
47607;E10
47610;X14
47614;Y02
47624;G07
47625;H06
47628;D09
47628;F08
47636;X14
47669;X07
47671;Y02
47673;X07
47680;O12
47705;N30
47728;H29
47738;O09
47738;Y01
47753;L27
47756;F08
47758;H27
47763;F03
47780;F03
47798;E35
47800;X14
47800;X14
47801;H06
47809;B03
47810;D15
47815;X08
47826;B07
47829;O12
47835;H26
47837;Y02
47838;N29
47860;X10
47877;G07
47878;X07
47885;O12
47888;Y02
47890;N05
47896;X09
47900;I31
47905;X10
47913;X09
47916;Y02
47920;H27
47922;F05
47923;N07
47926;F03
47926;X14
47929;X14
47934;X09
47941;X07
47941;X14
47944;X13
47945;M12
47945;X07
47947;M25
47953;Y02
47956;D09
47956;O12
47968;D30
47973;I29
47975;O11
47981;E28
47986;X13
47988;C33
47990;E29
47990;X14
47994;C33
47994;F29
48001;H27
48003;X08
48004;Y02
48007;F04
48010;D30
48014;Y02
48018;X10
48028;E10
48028;L10
48029;O11
48032;B35
48037;E30
48052;O12
48059;Y08
48060;F03
48063;F07
48074;X14
48078;H09
48079;Y02
48081;X07
48083;X07
48087;B13
48087;L27
48093;C33
48094;F03
48095;L27
48097;M28
48097;X13
48098;X08
48100;X09
48101;M13
48111;B07
48115;X08
48128;X13
48134;F03
48136;E28
48147;Y02
48148;E35
48149;O11
48153;O29
48160;J07
48164;Y01
48169;D35
48171;F08
48174;O10
48176;X13
48178;Y02
48180;G07
48180;X14
48181;C33
48181;M12
48186;O12
48190;G09
48197;X14
48200;X10
48202;X13
48205;X10
48218;H27
48219;X14
48221;E09
48221;X07
48222;X07
48224;O10
48229;H07
48233;O11
48234;F04
48234;H09
48237;H29
48237;M31
48247;E29
48249;X09
48251;F05
48264;E10
48267;X09
48275;Y02
48282;G05
48282;O30
48283;H07
48287;E10
48288;X07
48288;X14
48291;D33
48294;X14
48296;D15
48300;D09
48300;F04
48303;H08
48305;D35
48307;X14
48309;O12
48315;B03
48319;Y02
48323;L12
48325;O12
48332;N07
48332;X08
48333;O29
48334;CM
48337;Y02
48341;K30
48342;F03
48344;I29
48345;H28
48356;X10
48357;F03
48361;F30
48361;X07
48363;X14
48366;X13
48368;M12
48370;X14
48371;O09
48382;X13
48394;E10
48394;H27
48395;N06
48399;D24
48400;X09
48408;F03
48411;G07
48415;L10
48415;L27
48415;X08
48436;Y02
48445;Y02
48454;F24
48459;C33
48463;G09
48479;F27
48483;Y02
48493;X07
48496;E35
48497;D07
48497;X13
48498;D15
48498;E10
48498;M29
48498;O30
48499;X07
48505;Y04
48515;O12
48535;G04
48538;E09
48541;X10
48550;D15
48561;Y02
48565;Y02
48570;C33
48576;D24
48577;M08
48581;Y02
48589;B35
48594;H08
48597;E30
48597;Y02
48601;X09
48603;H28
48608;Y02
48618;H29
48634;E10
48651;X14
48653;H26
48674;B15
48678;H27
48682;N29
48710;F27
48722;F03
48723;L27
48727;X08
48728;M32
48752;E10
48762;Y02
48776;X07
48778;Y02
48783;D15
48787;Y02
48801;O09
48810;Y01
48816;Y02
48818;Y04
48821;O12
48831;M13
48848;O11
48859;Y01
48876;Y02
48881;X10
48924;Y02
48935;Y02
48939;M29
48944;C30
48954;X09
48964;F28
48970;G05
48984;Y02
49004;D35
49005;F05
49013;X14
49017;M32
49026;O10
49031;F04
49034;E31
49036;F03
49051;E10
49051;X13
49053;X07
49066;Y02
49071;F28
49074;O12
49077;Y02
49085;E29
49092;O09
49096;D35
49102;Y02
49103;D15
49103;I09
49103;X09
49105;X10
49125;H27
49125;O12
49126;Y02
49138;H27
49148;CM
49176;M12
49189;E15
49191;F05
49197;G07
49197;Y06
49222;X10
49222;X14
49223;D11
49227;X09
49235;F03
49243;N07
49244;D29
49244;F04
49248;D35
49250;D25
49252;D11
49253;B15
49263;D09
49269;D15
49270;Y02
49274;Y08
49278;C31
49279;L11
49280;E10
49294;O31
49303;Y02
49305;B13
49306;N07
49307;X09
49310;X10
49316;O12
49317;Y02
49321;D09
49323;Y02
49327;Y02
49328;E33
49329;F08
49330;X07
49333;M31
49337;E31
49337;O12
49339;Y08
49340;X14
49340;Y02
49345;F08
49345;H26
49345;Y02
49350;F03
49351;X07
49352;L27
49357;CM
49357;I08
49357;X08
49367;H08
49368;E29
49369;B15
49376;X14
49377;X13
49383;X09
49385;E27
49386;X09
49388;L27
49391;X07
49399;O09
49400;D09
49401;M08
49402;X14
49402;Y02
49404;C13
49408;O12
49409;D30
49413;E10
49413;H27
49417;L27
49419;X13
49431;E10
49442;H29
49444;E10
49448;X10
49449;L10
49457;L09
49457;M33
49459;E35
49461;O12
49462;X08
49463;E31
49466;E09
49470;F31
49471;O10
49477;E09
49481;B15
49482;E10
49486;E33
49492;F03
49495;D33
49495;H27
49496;M31
49506;E10
49506;H28
49507;H29
49508;G09
49508;Y01
49515;F03
49516;X10
49519;L11
49520;G05
49523;E29
49527;H29
49528;J07
49528;O12
49537;O10
49541;X13
49543;O11
49544;X09
49548;B15
49550;Y02
49553;L26
49556;Y02
49562;X10
49575;M13
49583;G06
49596;Y02
49598;H27
49600;N30
49600;Y02
49604;E35
49604;X08
49604;X13
49606;X07
49609;X07
49611;X13
49633;O12
49637;F08
49637;X07
49640;L09
49643;X09
49647;M29
49654;X14
49657;G07
49658;Y02
49659;X09
49664;F03
49667;F31
49674;Y02
49675;O12
49679;X10
49690;Y02
49692;B15
49694;O10
49698;Y02
49700;H27
49703;X09
49704;Y08
49708;O28
49712;I29
49712;Y02
49719;E10
49720;O11
49721;X10
49739;X14
49748;X13
49749;F03
49751;G04
49754;D11
49754;D15
49755;D15
49757;Y02
49761;F04
49762;D09
49762;F04
49764;Y08
49774;E09
49777;D25
49777;Y02
49780;L27
49780;O11
49782;I30
49785;I09
49797;O12
49803;H27
49809;G06
49812;O12
49819;C33
49820;F04
49833;D25
49834;M29
49835;F03
49841;D15
49843;O12
49845;Y02
49846;X13
49850;M33
49851;F05
49854;E35
49855;F05
49856;Y06
49858;O29
49858;X14
49861;Y02
49862;X09
49864;B07
49866;G06
49867;X07
49869;K29
49874;Y02
49880;G08
49881;L27
49883;X07
49883;X07
49885;Y02
49887;M12
49891;G04
49892;B07
49892;Y02
49902;F30
49902;X09
49903;X10
49903;Y02
49904;M25
49905;X14
49910;X10
49912;Y02
49914;Y02
49914;Y02
49915;O30
49917;O09
49918;X14
49923;B35
49924;O28
49925;X13
49926;X10
49932;Y02
49934;B03
49937;C33
49937;L12
49939;G07
49940;Y02
49946;C33
49950;E10
49953;D11
49958;E09
49962;X08
49973;J07
49975;D11
49975;M13
49978;F03
49980;L27
49981;D33
49981;Y02
49983;H28
49984;G07
49987;X08
49988;H27
49992;B35
49997;L04
50005;B06
50006;F03
50007;O12
50008;Y02
50011;C33
50012;X09
50013;G05
50013;O12
50017;E10
50017;L12
50021;X09
50023;D09
50024;D35
50028;Y02
50033;O29
50034;D07
50035;F26
50037;B07
50048;C26
50058;H27
50062;M12
50062;N29
50065;O11
50070;H29
50073;M08
50078;D25
50079;X08
50080;C33
50080;X13
50087;E15
50089;F05
50089;G09
50089;H26
50092;Y02
50093;Y06
50094;Y02
50095;Y02
50096;O09
50100;M13
50101;X14
50101;Y02
50103;D32
50104;H06
50104;K29
50107;CM
50107;H26
50108;H06
50112;H26
50112;H27
50118;G09
50125;X07
50126;Y02
50129;X07
50132;O12
50132;X10
50141;X10
50143;E10
50143;L27
50146;O30
50154;E35
50156;F03
50156;X14
50157;X13
50159;E35
50160;X07
50161;C31
50161;X09
50163;H26
50179;X09
50182;L10
50190;H29
50192;O12
50197;H26
50205;K30
50211;E10
50218;Y08
50222;E10
50226;E10
50234;M08
50239;E10
50241;D09
50241;D15
50243;X10
50252;K30
50255;Y01
50257;Y02
50261;D15
50262;F03
50270;E15
50275;H27
50278;O12
50285;C30
50289;N29
50290;E35
50292;F03
50296;Y02
50301;E10
50302;C33
50302;F23
50302;H07
50305;N05
50308;O12
50311;L09
50312;Y08
50314;E10
50314;X13
50317;D07
50335;L08
50337;X10
50338;G05
50338;X09
50345;F25
50345;M28
50351;F29
50351;O12
50359;Y01
50365;H02
50365;X09
50371;O10
50372;X10
50374;L27
50376;X07
50377;X14
50383;X07
50384;O09
50386;C31
50386;E29
50386;Y02
50387;H28
50387;I30
50396;F04
50397;H29
50398;B15
50398;Y02
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B06
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B12
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
50400;B35
